표측1,표측2,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
표측1,표측2,1.1월,2.2월,3.3월,4.4월,5.5월,6.6월,7.7월,8.8월,9.9월,10.10월,11.11월,12.12월,1.1월,2.2월,3.3월,4.4월,5.5월,6.6월,7.7월,8.8월,9.9월,10.10월,11.11월,12.12월
1.전체, ,16,18,21.2,25.7,27,24.2,20.1,18.9,19.9,29.7,28.4,30.3,14.9,16.2,19.7,23.1,21.8,21,13.4,14.2,17,26.4,24.5,23.9
2.성별,1.남자,15.8,18.6,20.2,25.2,26.4,23.6,19.8,18.2,19.3,29.4,28.3,30.3,15.7,16.4,19.3,21.4,21.9,21.7,11.5,13.1,17.3,25.8,23.6,25.9
2.성별,2.여자,16.2,17.5,22.2,26.2,27.6,24.8,20.4,19.5,20.5,30,28.6,30.4,14.1,16.1,20.1,24.8,21.7,20.3,15.2,15.2,16.7,27,25.4,22.1
3.연령,1.15~19세,7,13.5,11.9,14.9,23.4,9.7,23.5,18.6,11.4,31.9,20.4,33.8,14.2,10.1,10.9,17.3,17.9,18.4,10.7,10.4,11.8,21.3,23.8,26.8
3.연령,2.20대,17.3,20.3,23.9,32.6,32.8,32.8,21.4,19.1,27.6,32.7,34.2,31.1,15.6,16.9,23.7,27.4,20.9,22.7,18.9,18.6,18.3,27.5,23.5,25.9
3.연령,3.30대,19.9,21,26.4,27.5,27.9,29.6,20.2,22.9,17.6,30.4,29.8,33.3,13.8,14.1,22.8,24.3,20.8,25,9.4,13.9,20.7,20.5,29.2,27.2
3.연령,4.40대,16.9,17,24.2,26.5,27.8,27,20.4,17.9,20.3,30.4,31.4,29.4,18,17.6,21.5,28.3,22.5,21.2,14,14,15.5,33.1,29.9,27.2
3.연령,5.50대,19.8,20,21.7,25.1,28,26.4,19.9,18.5,20.8,30,28.7,30.3,15.3,18.9,17.9,19.5,19.3,23.7,11.7,17.5,23.4,29.3,26.4,26.7
3.연령,6.60대,12.9,17.2,18.5,25,24.4,17.7,19.5,18.3,20.4,26.9,24.4,27.6,15.9,20.3,22.5,20.2,29,17.4,17.8,12.6,15.7,35.9,21.6,18.2
3.연령,7.70세 이상,9.4,12.3,12.7,20,19.5,11.8,17.2,16,14.7,25.7,22.3,28.2,10.2,12.5,14.4,20.6,22.1,15.6,10.3,9.1,8.9,15.4,14.4,15.4
4.직업,1.임금봉급근로자,17.8,21.2,24.9,29.4,28.7,27.9,20.1,19.5,20.9,31.5,31.2,30.9,,,,,,,,,,,,
4.직업,2.고용원있는사업주,21.1,16.3,18.3,16,23,13.4,9.3,7.2,15.4,21.6,21.3,26.3,,,,,,,,,,,,
4.직업,3.고용원없는자영업자,17.2,16.6,20.3,25.4,28.2,24.6,22,21.6,20,29.5,28.3,33.2,,,,,,,,,,,,
4.직업,4.무급가족 종사자,14.2,15.3,16,27.7,32,16.3,16.6,19.1,16.4,26.9,23.1,24.3,,,,,,,,,,,,
4.직업,5.사무전문,,,,,,,,,,,,,15.4,15.5,21.7,19.9,18.8,22.9,14.9,8.9,19.5,24.4,28.3,25.4
4.직업,6.기술생산노무,,,,,,,,,,,,,19.5,18.1,19.1,27.7,22,20.9,17,14.8,20.2,33.7,30,33.5
4.직업,7.판매서비스,,,,,,,,,,,,,19.3,21.6,26.4,28,23.7,26.5,13.1,22.2,15.4,31.8,27.7,24.4
4.직업,8.자영업,,,,,,,,,,,,,14,20.8,16.3,18.3,22.3,19.8,12.6,15.4,15.1,29.2,20.2,22.8
4.직업,9.전업주부,12.9,12.9,19.8,22.8,22.4,20.4,18.5,18.6,17.9,26.7,26.9,26.3,11.2,15.6,21,26.8,24.4,20.8,12.4,12.4,18.4,25.1,24.9,19.4
4.직업,10.학생,13.7,15.7,17,22,28.5,20.7,25.1,19.4,20.5,32.6,25.3,32.2,14.9,9.6,14.1,22.6,20.8,17.6,12.5,15,15.5,22,22.2,25.7
4.직업,11.무직은퇴,,,,,,,,,,,,,11.6,11.4,17.3,23.9,19.3,15.3,11.3,12.8,12.6,16.9,16,15.3
4.직업,12.기타,9.6,16.9,10.9,18,20.2,19.4,17.3,14.2,19.3,25.8,22.6,28.1,22.1,13.4,18,19.9,34.5,23.4,4.9,15,14.7,23.2,7.7,36.1
5.학력,1.초졸 이하,8.9,12.1,12,22.4,18.9,13.5,10.7,15.6,16,23.1,20,16.9,6.2,13.5,10.9,11.4,23.5,14.1,11.7,10.1,9.6,16.4,8.5,14.4
5.학력,2.중학교,10.1,14.7,13.9,23.3,20.9,15.2,20.9,14.5,14.5,22.7,24.3,32.2,12.4,14,19.4,19.5,25,21.7,18.4,11.1,12.7,23.8,20.4,14.8
5.학력,3.고등학교,14.6,18.2,19.1,22,25.5,20.4,20.4,19.5,19.5,29.6,26.3,30.4,15.6,17.9,19.5,24.2,21.3,18.4,14.5,15.9,18,27.4,24.6,27.4
5.학력,4.대학교이상,19.1,19.3,25.6,29.8,30.3,30.2,20.9,19.5,21.7,31.8,31.9,31.4,15.5,15.5,21,23.5,21.5,23.8,11.4,13.6,17.9,27.7,27,24
6.가구원수,1.1인,14.5,16,22.1,25,23.2,18.1,15.5,18.2,17.8,25.2,27.8,23.5,12.3,12.1,26.1,20.5,25,20.6,11.1,10.6,14.1,22,24.4,16.4
6.가구원수,2.2인,14.3,18.1,19.9,26.8,26.3,22.7,21.9,19.5,19.9,29.9,28.9,31.8,14.6,17.5,18.6,20.7,20.5,17.6,15.2,11.6,15.2,26,19.2,24.3
6.가구원수,3.3인이상,17,18.4,21.5,25.4,28,26.1,20.5,18.8,20.4,30.7,28.4,31.3,15.6,16.6,18.8,24.5,21.6,22.4,13.2,16.1,18.4,27.6,26.6,25.5
